
*** Dumping AST Record Layout
   0 | _RuneRange
| |-ParmVarDecl 0x2be7fef0 <col:27, col:42> col:42 __i1 'const_iterator':'class std::__1::__wrap_iter<const char *>'
| |-ParmVarDecl 0x2be7ff30 <col:48, col:63> col:63 __i2 'const_iterator':'class std::__1::__wrap_iter<const char *>'
| |-ParmVarDecl 0x2be7ffd0 <col:69, col:98> col:98 __il 'initializer_list<value_type>':'class std::initializer_list<char>'
| `-AlwaysInlineAttr 0x2be80100 <line:1583:47> always_inline
|-CXXMethodDecl 0x2be80290 <line:1588:5, col:73> col:15 copy 'size_type (value_type *, size_type, size_type) const'
| |-ParmVarDecl 0x2be80160 <col:20, col:32> col:32 __s 'value_type *'
| |-ParmVarDecl 0x2be801a0 <col:37, col:47> col:47 __n 'size_type':'unsigned int'
| `-ParmVarDecl 0x2be801e0 <col:52, col:70> col:62 __pos 'size_type':'unsigned int'
|-CXXMethodDecl 0x2be803e0 <line:1589:5, line:1590:68> col:18 substr 'class std::__1::basic_string<char> (size_type, size_type) const'
| |-ParmVarDecl 0x2be80310 <col:25, col:43> col:35 __pos 'size_type':'unsigned int'
| |-ParmVarDecl 0x2be80350 <col:46, col:62> col:56 __n 'size_type':'unsigned int'
| `-AlwaysInlineAttr 0x2be80450 <line:3341:50> always_inline
|-CXXMethodDecl 0x2be80520 <line:1592:5, line:1594:119> line:1593:10 swap 'void (class std::__1::basic_string<char> &)' noexcept-uninstantiated 0x2bd9d820
| |-ParmVarDecl 0x2be80490 <col:15, col:29> col:29 __str 'class std::__1::basic_string<char> &'
| `-AlwaysInlineAttr 0x2be805c0 <line:3349:50> always_inline
|-CXXMethodDecl 0x2be80630 <line:1597:5, line:1598:61> col:23 referenced c_str 'const value_type *(void) const noexcept'
| `-AlwaysInlineAttr 0x2be806a0 <line:1597:47> always_inline
|-CXXMethodDecl 0x2be806f0 <line:1599:5, line:1600:97> col:23 used data 'const value_type *(void) const noexcept'
| |-CompoundStmt 0x2c33bd58 <col:45, col:97>
| | `-ReturnStmt 0x2c33bd48 <col:46, col:95>
| |   `-CallExpr 0x2c33bd28 <col:53, col:95> 'const char *'
| |     |-ImplicitCastExpr 0x2c33bd18 <col:53, col:63> 'const char *(*)(const char *) noexcept' <FunctionToPointerDecay>
| |     | `-DeclRefExpr 0x2c33bcb4 <col:53, col:63> 'const char *(const char *) noexcept' lvalue Function 0x2c33a880 '__to_raw_pointer' 'const char *(const char *) noexcept' (FunctionTemplate 0x2bbe6610 '__to_raw_pointer')
| |     `-CXXMemberCallExpr 0x2c33a708 <col:80, col:94> 'const_pointer':'const char *'
| |       `-MemberExpr 0x2c33a6e8 <col:80> '<bound member function type>' ->__get_pointer 0x2be84020
| |         `-CXXThisExpr 0x2c33a6d8 <col:80> 'const class std::__1::basic_string<char> *' this
| `-AlwaysInlineAttr 0x2be80760 <line:1599:47> always_inline
|-CXXMethodDecl 0x2be807e0 <line:1602:5, line:1603:69> col:20 get_allocator 'allocator_type (void) const noexcept'
| `-AlwaysInlineAttr 0x2be80850 <line:1602:47> always_inline
|-CXXMethodDecl 0x2be80960 <line:1605:5, line:1606:74> col:15 find 'size_type (const class std::__1::basic_string<char> &, size_type) const noexcept'
| |-ParmVarDecl 0x2be80890 <col:20, col:40> col:40 __str 'const class std::__1::basic_string<char> &'
| |-ParmVarDecl 0x2be808d0 <col:47, col:65> col:57 __pos 'size_type':'unsigned int'
| `-AlwaysInlineAttr 0x2be809d0 <line:3389:50> always_inline
|-CXXMethodDecl 0x2be80b40 <line:1607:5, col:81> col:15 find 'size_type (const value_type *, size_type, size_type) const noexcept'
| |-ParmVarDecl 0x2be80a10 <col:20, col:38> col:38 __s 'const value_type *'
| |-ParmVarDecl 0x2be80a50 <col:43, col:53> col:53 __pos 'size_type':'unsigned int'
| `-ParmVarDecl 0x2be80a90 <col:60, col:70> col:70 __n 'size_type':'unsigned int'
|-CXXMethodDecl 0x2be80ca0 <line:1608:5, line:1609:70> col:15 find 'size_type (const value_type *, size_type) const noexcept'
| |-ParmVarDecl 0x2be80bd0 <col:20, col:38> col:38 __s 'const value_type *'
| |-ParmVarDecl 0x2be80c10 <col:43, col:61> col:53 __pos 'size_type':'unsigned int'
| `-AlwaysInlineAttr 0x2be80d10 <line:3399:50> always_inline
|-CXXMethodDecl 0x2be80e10 <line:1610:5, col:63> col:15 find 'size_type (value_type, size_type) const noexcept'
| |-ParmVarDecl 0x2be80d40 <col:20, col:31> col:31 __c 'value_type':'char'
| `-ParmVarDecl 0x2be80d80 <col:36, col:54> col:46 __pos 'size_type':'unsigned int'
|-CXXMethodDecl 0x2be80f20 <line:1612:5, line:1613:78> col:15 rfind 'size_type (const class std::__1::basic_string<char> &, size_type) const noexcept'
| |-ParmVarDecl 0x2be80e90 <col:21, col:41> col:41 __str 'const class std::__1::basic_string<char> &'
| |-ParmVarDecl 0x2be80ed0 <col:48, col:66> col:58 __pos 'size_type':'unsigned int'
| `-AlwaysInlineAttr 0x2be80f90 <line:3432:50> always_inline
|-CXXMethodDecl 0x2be810b0 <line:1614:5, col:82> col:15 rfind 'size_type (const value_type *, size_type, size_type) const noexcept'
| |-ParmVarDecl 0x2be80fd0 <col:21, col:39> col:39 __s 'const value_type *'
| |-ParmVarDecl 0x2be81010 <col:44, col:54> col:54 __pos 'size_type':'unsigned int'
| `-ParmVarDecl 0x2be81050 <col:61, col:71> col:71 __n 'size_type':'unsigned int'
|-CXXMethodDecl 0x2be811d0 <line:1615:5, line:1616:74> col:15 rfind 'size_type (const value_type *, size_type) const noexcept'
| |-ParmVarDecl 0x2be81140 <col:21, col:39> col:39 __s 'const value_type *'
| |-ParmVarDecl 0x2be81180 <col:44, col:62> col:54 __pos 'size_type':'unsigned int'
| `-AlwaysInlineAttr 0x2be81240 <line:3442:50> always_inline
|-CXXMethodDecl 0x2be81300 <line:1617:5, col:67> col:15 rfind 'size_type (value_type, size_type) const noexcept'
| |-ParmVarDecl 0x2be81270 <col:21, col:32> col:32 __c 'value_type':'char'
| `-ParmVarDecl 0x2be812b0 <col:37, col:55> col:47 __pos 'size_type':'unsigned int'
|-CXXMethodDecl 0x2be81410 <line:1619:5, line:1620:83> col:15 find_first_of 'size_type (const class std::__1::basic_string<char> &, size_type) const noexcept'
| |-ParmVarDecl 0x2be81380 <col:29, col:49> col:49 __str 'const class std::__1::basic_string<char> &'
| |-ParmVarDecl 0x2be813c0 <col:56, col:74> col:66 __pos 'size_type':'unsigned int'
| `-AlwaysInlineAttr 0x2be81480 <line:3475:50> always_inline
|-CXXMethodDecl 0x2be815a0 <line:1621:5, col:90> col:15 find_first_of 'size_type (const value_type *, size_type, size_type) const noexcept'
| |-ParmVarDecl 0x2be814c0 <col:29, col:47> col:47 __s 'const value_type *'
| |-ParmVarDecl 0x2be81500 <col:52, col:62> col:62 __pos 'size_type':'unsigned int'
| `-ParmVarDecl 0x2be81540 <col:69, col:79> col:79 __n 'size_type':'unsigned int'
|-CXXMethodDecl 0x2be816c0 <line:1622:5, line:1623:79> col:15 find_first_of 'size_type (const value_type *, size_type) const noexcept'
| |-ParmVarDecl 0x2be81630 <col:29, col:47> col:47 __s 'const value_type *'
| |-ParmVarDecl 0x2be81670 <col:52, col:70> col:62 __pos 'size_type':'unsigned int'
| `-AlwaysInlineAttr 0x2be81730 <line:3485:50> always_inline
|-CXXMethodDecl 0x2be817f0 <line:1624:5, line:1625:72> col:15 find_first_of 'size_type (value_type, size_type) const noexcept'
| |-ParmVarDecl 0x2be81760 <col:29, col:40> col:40 __c 'value_type':'char'
| |-ParmVarDecl 0x2be817a0 <col:45, col:63> col:55 __pos 'size_type':'unsigned int'
| `-AlwaysInlineAttr 0x2be81860 <line:3496:50> always_inline
|-CXXMethodDecl 0x2be81930 <line:1627:5, line:1628:85> col:15 find_last_of 'size_type (const class std::__1::basic_string<char> &, size_type) const noexcept'
| |-ParmVarDecl 0x2be818a0 <col:28, col:48> col:48 __str 'const class std::__1::basic_string<char> &'
| |-ParmVarDecl 0x2be818e0 <col:55, col:73> col:65 __pos 'size_type':'unsigned int'
| `-AlwaysInlineAttr 0x2be819a0 <line:3518:50> always_inline
|-CXXMethodDecl 0x2be81ac0 <line:1629:5, col:89> col:15 find_last_of 'size_type (const value_type *, size_type, size_type) const noexcept'
| |-ParmVarDecl 0x2be819e0 <col:28, col:46> col:46 __s 'const value_type *'
| |-ParmVarDecl 0x2be81a20 <col:51, col:61> col:61 __pos 'size_type':'unsigned int'
| `-ParmVarDecl 0x2be81a60 <col:68, col:78> col:78 __n 'size_type':'unsigned int'
|-CXXMethodDecl 0x2be81be0 <line:1630:5, line:1631:81> col:15 find_last_of 'size_type (const value_type *, size_type) const noexcept'
| |-ParmVarDecl 0x2be81b50 <col:28, col:46> col:46 __s 'const value_type *'
| |-ParmVarDecl 0x2be81b90 <col:51, col:69> col:61 __pos 'size_type':'unsigned int'
| `-AlwaysInlineAttr 0x2be81c50 <line:3528:50> always_inline
|-CXXMethodDecl 0x2be81d10 <line:1632:5, line:1633:74> col:15 find_last_of 'size_type (value_type, size_type) const noexcept'
| |-ParmVarDecl 0x2be81c80 <col:28, col:39> col:39 __c 'value_type':'char'
| |-ParmVarDecl 0x2be81cc0 <col:44, col:62> col:54 __pos 'size_type':'unsigned int'
| `-AlwaysInlineAttr 0x2be81d80 <line:3539:50> always_inline
|-CXXMethodDecl 0x2be81e50 <line:1635:5, line:1636:87> col:15 find_first_not_of 'size_type (const class std::__1::basic_string<char> &, size_type) const noexcept'
| |-ParmVarDecl 0x2be81dc0 <col:33, col:53> col:53 __str 'const class std::__1::basic_string<char> &'
| |-ParmVarDecl 0x2be81e00 <col:60, col:78> col:70 __pos 'size_type':'unsigned int'
| `-AlwaysInlineAttr 0x2be81ec0 <line:3561:50> always_inline
|-CXXMethodDecl 0x2be81fe0 <line:1637:5, col:94> col:15 find_first_not_of 'size_type (const value_type *, size_type, size_type) const noexcept'
| |-ParmVarDecl 0x2be81f00 <col:33, col:51> col:51 __s 'const value_type *'
| |-ParmVarDecl 0x2be81f40 <col:56, col:66> col:66 __pos 'size_type':'unsigned int'
| `-ParmVarDecl 0x2be81f80 <col:73, col:83> col:83 __n 'size_type':'unsigned int'
|-CXXMethodDecl 0x2be82100 <line:1638:5, line:1639:83> col:15 find_first_not_of 'size_type (const value_type *, size_type) const noexcept'
| |-ParmVarDecl 0x2be82070 <col:33, col:51> col:51 __s 'const value_type *'
| |-ParmVarDecl 0x2be820b0 <col:56, col:74> col:66 __pos 'size_type':'unsigned int'
| `-AlwaysInlineAttr 0x2be82170 <line:3571:50> always_inline
|-CXXMethodDecl 0x2be82230 <line:1640:5, line:1641:76> col:15 find_first_not_of 'size_type (value_type, size_type) const noexcept'
| |-ParmVarDecl 0x2be821a0 <col:33, col:44> col:44 __c 'value_type':'char'
| |-ParmVarDecl 0x2be821e0 <col:49, col:67> col:59 __pos 'size_type':'unsigned int'
| `-AlwaysInlineAttr 0x2be822a0 <line:3582:50> always_inline
|-CXXMethodDecl 0x2be82370 <line:1643:5, line:1644:89> col:15 find_last_not_of 'size_type (const class std::__1::basic_string<char> &, size_type) const noexcept'
| |-ParmVarDecl 0x2be822e0 <col:32, col:52> col:52 __str 'const class std::__1::basic_string<char> &'
| |-ParmVarDecl 0x2be82320 <col:59, col:77> col:69 __pos 'size_type':'unsigned int'
| `-AlwaysInlineAttr 0x2be823e0 <line:3605:50> always_inline
|-CXXMethodDecl 0x2be82500 <line:1645:5, col:93> col:15 find_last_not_of 'size_type (const value_type *, size_type, size_type) const noexcept'
| |-ParmVarDecl 0x2be82420 <col:32, col:50> col:50 __s 'const value_type *'
| |-ParmVarDecl 0x2be82460 <col:55, col:65> col:65 __pos 'size_type':'unsigned int'
| `-ParmVarDecl 0x2be824a0 <col:72, col:82> col:82 __n 'size_type':'unsigned int'
|-CXXMethodDecl 0x2be82620 <line:1646:5, line:1647:85> col:15 find_last_not_of 'size_type (const value_type *, size_type) const noexcept'
| |-ParmVarDecl 0x2be82590 <col:32, col:50> col:50 __s 'const value_type *'
| |-ParmVarDecl 0x2be825d0 <col:55, col:73> col:65 __pos 'size_type':'unsigned int'
| `-AlwaysInlineAttr 0x2be82690 <line:3615:50> always_inline
|-CXXMethodDecl 0x2be82750 <line:1648:5, line:1649:78> col:15 find_last_not_of 'size_type (value_type, size_type) const noexcept'
| |-ParmVarDecl 0x2be826c0 <col:32, col:43> col:43 __c 'value_type':'char'
| |-ParmVarDecl 0x2be82700 <col:48, col:66> col:58 __pos 'size_type':'unsigned int'
| `-AlwaysInlineAttr 0x2be827c0 <line:3626:50> always_inline
|-CXXMethodDecl 0x2be82890 <line:1651:5, line:1652:50> col:9 compare 'int (const class std::__1::basic_string<char> &) const noexcept'
| |-ParmVarDecl 0x2be82800 <col:17, col:37> col:37 __str 'const class std::__1::basic_string<char> &'
| `-AlwaysInlineAttr 0x2be82900 <line:3638:50> always_inline
|-CXXMethodDecl 0x2be82a60 <line:1653:5, line:1654:78> col:9 compare 'int (size_type, size_type, const class std::__1::basic_string<char> &) const'
| |-ParmVarDecl 0x2be82930 <col:17, col:27> col:27 __pos1 'size_type':'unsigned int'
| |-ParmVarDecl 0x2be82970 <col:35, col:45> col:45 __n1 'size_type':'unsigned int'
| |-ParmVarDecl 0x2be829b0 <col:51, col:71> col:71 __str 'const class std::__1::basic_string<char> &'
| `-AlwaysInlineAttr 0x2be82ae0 <line:3656:50> always_inline
|-CXXMethodDecl 0x2be82cd0 <line:1655:5, col:117> col:9 compare 'int (size_type, size_type, const class std::__1::basic_string<char> &, size_type, size_type) const'
| |-ParmVarDecl 0x2be82b10 <col:17, col:27> col:27 __pos1 'size_type':'unsigned int'
| |-ParmVarDecl 0x2be82b50 <col:35, col:45> col:45 __n1 'size_type':'unsigned int'
| |-ParmVarDecl 0x2be82b90 <col:51, col:71> col:71 __str 'const class std::__1::basic_string<char> &'
| |-ParmVarDecl 0x2be82bd0 <col:78, col:88> col:88 __pos2 'size_type':'unsigned int'
| `-ParmVarDecl 0x2be82c10 <col:96, col:111> col:106 __n2 'size_type':'unsigned int'
|-CXXMethodDecl 0x2be82df0 <line:1656:5, col:46> col:9 compare 'int (const value_type *) const noexcept'
| `-ParmVarDecl 0x2be82d60 <col:17, col:35> col:35 __s 'const value_type *'
|-CXXMethodDecl 0x2be82fa0 <line:1657:5, col:74> col:9 compare 'int (size_type, size_type, const value_type *) const'
| |-ParmVarDecl 0x2be82e70 <col:17, col:27> col:27 __pos1 'size_type':'unsigned int'
| |-ParmVarDecl 0x2be82eb0 <col:35, col:45> col:45 __n1 'size_type':'unsigned int'
| `-ParmVarDecl 0x2be82ef0 <col:51, col:69> col:69 __s 'const value_type *'
|-CXXMethodDecl 0x2be831a0 <line:1658:5, col:90> col:9 compare 'int (size_type, size_type, const value_type *, size_type) const'
| |-ParmVarDecl 0x2be83020 <col:17, col:27> col:27 __pos1 'size_type':'unsigned int'
| |-ParmVarDecl 0x2be83060 <col:35, col:45> col:45 __n1 'size_type':'unsigned int'
| |-ParmVarDecl 0x2be830a0 <col:51, col:69> col:69 __s 'const value_type *'
| `-ParmVarDecl 0x2be830e0 <col:74, col:84> col:84 __n2 'size_type':'unsigned int'
|-CXXMethodDecl 0x2be83220 <line:1660:5, col:87> col:72 __invariants '_Bool (void) const'
| `-AlwaysInlineAttr 0x2be83290 <line:3724:50> always_inline
|-CXXMethodDecl 0x2be832c0 <line:1662:5, line:1664:63> line:1663:10 used __is_long '_Bool (void) const noexcept'
| |-CompoundStmt 0x2c33c198 <line:1664:9, col:63>
| | `-ReturnStmt 0x2c33c188 <col:10, col:61>
| |   `-CXXFunctionalCastExpr 0x2c33c170 <col:17, col:61> '_Bool' functional cast to _Bool <NoOp>
| |     `-ImplicitCastExpr 0x2c33c160 <col:22, col:49> '_Bool' <IntegralToBoolean>
| |       `-BinaryOperator 0x2c33c148 <col:22, col:49> 'int' '&'
| |         |-ImplicitCastExpr 0x2c33c128 <col:22, col:39> 'int' <IntegralCast>
| |         | `-ImplicitCastExpr 0x2c33c118 <col:22, col:39> 'unsigned char' <LValueToRValue>
| |         |   `-MemberExpr 0x2c33c0ac <col:22, col:39> 'const unsigned char' lvalue .__size_ 0x2be70aa0
| |         |     `-MemberExpr 0x2c33c080 <col:22, col:39> 'const union (anonymous union at /usr/include/c++/v1/string:1289:9)':'const union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short::(anonymous at /usr/include/c++/v1/string:1289:9)' lvalue . 0x2be70b10
| |         |       `-MemberExpr 0x2c33c060 <col:22, col:35> 'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__short' lvalue .__s 0x2be725f0
| |         |         `-MemberExpr 0x2c33c034 <col:22, col:35> 'const union (anonymous union at /usr/include/c++/v1/string:1310:9)':'const union std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep::(anonymous at /usr/include/c++/v1/string:1310:9)' lvalue . 0x2be727b0
| |         |           `-CXXMemberCallExpr 0x2c33bff8 <col:22, col:33> 'const typename remove_reference<struct __rep>::type':'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' lvalue
| |         |             `-MemberExpr 0x2c33bfd8 <col:22, col:27> '<bound member function type>' .first 0x2be76230
| |         |               `-MemberExpr 0x2c33bf78 <col:22> 'const __compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, allocator_type>':'const class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' lvalue ->__r_ 0x2be76620
| |         |                 `-CXXThisExpr 0x2c33bf68 <col:22> 'const class std::__1::basic_string<char> *' this
| |         `-ImplicitCastExpr 0x2c33c138 <col:49> 'int' <IntegralCast>
| |           `-DeclRefExpr 0x2c33c0cc <col:49> 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/include/c++/v1/string:1280:5)' EnumConstant 0x2be701b0 '__short_mask' 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/include/c++/v1/string:1280:5)'
| `-AlwaysInlineAttr 0x2be83330 <line:1662:47> always_inline
|-AccessSpecDecl 0x2be83360 <line:1675:1, col:8> col:1 private
|-CXXMethodDecl 0x2be833e0 <line:1676:5, line:1678:31> line:1677:21 __alloc 'allocator_type &(void) noexcept'
| `-AlwaysInlineAttr 0x2be83450 <line:1676:47> always_inline
|-CXXMethodDecl 0x2be834c0 <line:1679:5, line:1681:31> line:1680:27 __alloc 'const allocator_type &(void) const noexcept'
| `-AlwaysInlineAttr 0x2be83530 <line:1679:47> always_inline
|-CXXMethodDecl 0x2be835d0 <line:1703:5, line:1708:63> line:1704:10 __set_short_size 'void (size_type) noexcept'
| |-ParmVarDecl 0x2be83560 <col:27, col:37> col:37 __s 'size_type':'unsigned int'
| `-AlwaysInlineAttr 0x2be83640 <line:1703:47> always_inline
|-CXXMethodDecl 0x2be83680 <line:1711:5, line:1716:47> line:1712:15 __get_short_size 'size_type (void) const noexcept'
| `-AlwaysInlineAttr 0x2be836f0 <line:1711:47> always_inline
|-CXXMethodDecl 0x2be83770 <line:1721:5, line:1723:41> line:1722:10 __set_long_size 'void (size_type) noexcept'
| |-ParmVarDecl 0x2be83720 <col:26, col:36> col:36 __s 'size_type':'unsigned int'
| `-AlwaysInlineAttr 0x2be837e0 <line:1721:47> always_inline
|-CXXMethodDecl 0x2be83820 <line:1724:5, line:1726:42> line:1725:15 __get_long_size 'size_type (void) const noexcept'
| `-AlwaysInlineAttr 0x2be83890 <line:1724:47> always_inline
|-CXXMethodDecl 0x2be83910 <line:1727:5, line:1729:76> line:1728:10 __set_size 'void (size_type) noexcept'
| |-ParmVarDecl 0x2be838c0 <col:21, col:31> col:31 __s 'size_type':'unsigned int'
| `-AlwaysInlineAttr 0x2be83980 <line:1727:47> always_inline
|-CXXMethodDecl 0x2be83a00 <line:1731:5, line:1733:54> line:1732:10 __set_long_cap 'void (size_type) noexcept'
| |-ParmVarDecl 0x2be839b0 <col:25, col:35> col:35 __s 'size_type':'unsigned int'
| `-AlwaysInlineAttr 0x2be83a70 <line:1731:47> always_inline
|-CXXMethodDecl 0x2be83ab0 <line:1734:5, line:1736:67> line:1735:15 __get_long_cap 'size_type (void) const noexcept'
| `-AlwaysInlineAttr 0x2be83b20 <line:1734:47> always_inline
|-CXXMethodDecl 0x2be83bc0 <line:1738:5, line:1740:41> line:1739:10 __set_long_pointer 'void (pointer) noexcept'
| |-ParmVarDecl 0x2be83b50 <col:29, col:37> col:37 __p 'pointer':'char *'
| `-AlwaysInlineAttr 0x2be83c30 <line:1738:47> always_inline
|-CXXMethodDecl 0x2be83c90 <line:1741:5, line:1743:42> line:1742:13 __get_long_pointer 'pointer (void) noexcept'
| `-AlwaysInlineAttr 0x2be83d00 <line:1741:47> always_inline
|-CXXMethodDecl 0x2be83d60 <line:1744:5, line:1746:42> line:1745:19 used __get_long_pointer 'const_pointer (void) const noexcept'
| |-CompoundStmt 0x2c33c480 <line:1746:9, col:42>
| | `-ReturnStmt 0x2c33c470 <col:10, col:34>
| |   `-ImplicitCastExpr 0x2c33c460 <col:17, col:34> 'const_pointer':'const char *' <NoOp>
| |     `-ImplicitCastExpr 0x2c33c450 <col:17, col:34> 'pointer':'char *' <LValueToRValue>
| |       `-MemberExpr 0x2c33c430 <col:17, col:34> 'const pointer':'char *const' lvalue .__data_ 0x2be70450
